INPUTS:
tensor[27](1c06b4b8)->bytes=18432  type=1027 RW
QuantizationType=affine
scale=0.023528, zero_point=0
  1  48  48  8
uint8_t aucNode2Tensor27[] = {
  0x00, 0x77, 0x1c, 0x00, 0xff, 0x7c, 0x64, 0xcd, 0x00, 0xb1, 0x1c, 0x00, 0xf2, 0x65, 0x59, 0xce, 
  0x00, 0xb1, 0x1c, 0x00, 0xff, 0x71, 0x00, 0xdc, 0x00, 0xb0, 0x1c, 0x00, 0x2e, 0x5c, 0x14, 0xcd, 
  0x00, 0xef, 0x1c, 0x00, 0x00, 0xff, 0x1d, 0x9e, 0x00, 0x5a, 0x1c, 0x00, 0x00, 0xb1, 0x5b, 0x68, 
  0x00, 0xc5, 0x1c, 0x00, 0x52, 0x8f, 0x6c, 0x65, 0x01, 0xb1, 0x1c, 0x00, 0x6d, 0x84, 0x66, 0x60, 
  0x03, 0xb1, 0x1c, 0x00, 0x76, 0x84, 0x65, 0x60, 0x06, 0xaf, 0x1c, 0x00, 0x7f, 0x84, 0x62, 0x5e, 
  0x09, 0xb3, 0x1c, 0x00, 0x7b, 0x82, 0x64, 0x5e, 0x08, 0xb0, 0x1c, 0x00, 0x76, 0x84, 0x65, 0x5d, 
  0x0e, 0xaf, 0x1c, 0x00, 0x7f, 0x82, 0x64, 0x5c, 0x0b, 0xb2, 0x1c, 0x00, 0x7e, 0x82, 0x65, 0x5d, 
  0x0a, 0xb2, 0x1c, 0x00, 0x7c, 0x85, 0x63, 0x5b, 0x0f, 0xab, 0x1c, 0x00, 0x7f, 0x80, 0x61, 0x5c, 
  0x0f, 0xb4, 0x1c, 0x00, 0x82, 0x7e, 0x67, 0x5f, 0x0d, 0xb1, 0x1c, 0x00, 0x82, 0x84, 0x68, 0x5e, 
  0x0f, 0xac, 0x1c, 0x00, 0x85, 0x80, 0x67, 0x5d, 0x0a, 0xb5, 0x1c, 0x00, 0x7e, 0x7e, 0x67, 0x60, 
  0x05, 0xb6, 0x1c, 0x00, 0x6f, 0x87, 0x6b, 0x60, 0x0e, 0xa2, 0x1c, 0x00, 0x80, 0x80, 0x66, 0x5c, 
  0x0e, 0xb9, 0x1c, 0x00, 0x87, 0x84, 0x66, 0x5d, 0x0c, 0xb1, 0x1c, 0x00, 0x85, 0x80, 0x67, 0x5f, 
  0x0e, 0xb1, 0x1c, 0x00, 0x8b, 0x82, 0x69, 0x60, 0x0f, 0xaf, 0x1c, 0x00, 0x85, 0x80, 0x68, 0x60, 
  0x0b, 0xb0, 0x1c, 0x00, 0x85, 0x80, 0x67, 0x60, 0x10, 0xb1, 0x1c, 0x00, 0x92, 0x80, 0x66, 0x62, 
  0x2b, 0xaa, 0x1c, 0x00, 0xbf, 0x84, 0x6a, 0x67, 0x1e, 0x0f, 0x1c, 0x00, 0xff, 0x00, 0x8a, 0x9b, 
  0x00, 0xff, 0x1c, 0x00, 0xff, 0x8b, 0x4c, 0xce, 0x00, 0xa9, 0x1c, 0x00, 0x6a, 0x6f, 0x5d, 0xcd, 
  0x00, 0xa0, 0x1c, 0x00, 0x68, 0x7c, 0x79, 0xce, 0x00, 0xbb, 0x1c, 0x00, 0x65, 0x8f, 0x73, 0xcd, 
  0x00, 0xbe, 0x1c, 0x00, 0x8c, 0x9e, 0x40, 0xcd, 0x00, 0xa1, 0x1c, 0x00, 0x5c, 0x5a, 0x00, 0xe6, 
  0x00, 0xb4, 0x1c, 0x00, 0x00, 0xa0, 0x6d, 0xff, 0x00, 0xa3, 0x1c, 0x00, 0x00, 0xee, 0xff, 0xfa, 
  0x00, 0xb1, 0x1c, 0x00, 0x00, 0xd7, 0xff, 0xbd, 0x00, 0xa9, 0x1c, 0x00, 0xd8, 0x72, 0x43, 0x7f, 
  0x00, 0xb1, 0x1c, 0x00, 0xfb, 0x60, 0x15, 0x6d, 0x00, 0x91, 0x1c, 0x00, 0x00, 0x00, 0x4c, 0x7e, 
  0x00, 0x00, 0x1c, 0x00, 0xff, 0x87, 0x68, 0x7a, 0x00, 0xb2, 0x1c, 0x00, 0x7f, 0x82, 0x72, 0x7e, 
  0x00, 0xad, 0x1c, 0x00, 0xb7, 0x7a, 0x7b, 0x83, 0x00, 0xb5, 0x1c, 0x00, 0xb9, 0x6f, 0x7e, 0x8f, 
  0x00, 0xb2, 0x1c, 0x00, 0x98, 0x78, 0x77, 0x95, 0x00, 0xa5, 0x1c, 0x00, 0xdd, 0x6d, 0x81, 0xa3, 
  0x00, 0xc2, 0x1c, 0x00, 0xff, 0x85, 0x72, 0xb9, 0x00, 0xae, 0x1c, 0x00, 0xff, 0x17, 0x94, 0xdd, 
  0x00, 0xa9, 0x1c, 0x00, 0xff, 0x65, 0xc0, 0xfb, 0x00, 0xc5, 0x1c, 0x00, 0xb9, 0x69, 0x67, 0xfb, 
  0x00, 0xff, 0x1c, 0x00, 0x00, 0xff, 0x20, 0xce, 0x00, 0x00, 0x1c, 0x00, 0x00, 0xbb, 0x67, 0x6b, 
  0x00, 0xbc, 0x1c, 0x00, 0x4e, 0x89, 0x69, 0x63, 0x05, 0xb1, 0x1c, 0x00, 0x75, 0x85, 0x69, 0x60, 
  0x08, 0xb1, 0x1c, 0x00, 0x76, 0x82, 0x6a, 0x5f, 0x0b, 0xb0, 0x1c, 0x00, 0x7c, 0x82, 0x69, 0x5e, 
  0x09, 0xb4, 0x1c, 0x00, 0x7f, 0x84, 0x69, 0x5e, 0x0a, 0xad, 0x1c, 0x00, 0x7f, 0x82, 0x68, 0x5d, 
  0x08, 0xb3, 0x1c, 0x00, 0x7c, 0x84, 0x64, 0x5c, 0x0b, 0xb0, 0x1c, 0x00, 0x7f, 0x82, 0x66, 0x5c, 
  0x0c, 0xb2, 0x1c, 0x00, 0x7e, 0x82, 0x66, 0x5c, 0x0a, 0xb0, 0x1c, 0x00, 0x79, 0x82, 0x68, 0x5b, 
  0x0e, 0xaf, 0x1c, 0x00, 0x83, 0x82, 0x69, 0x5c, 0x10, 0xb2, 0x1c, 0x00, 0x85, 0x82, 0x66, 0x5c, 
  0x0e, 0xaf, 0x1c, 0x00, 0x7f, 0x80, 0x64, 0x5c, 0x0c, 0xb2, 0x1c, 0x00, 0x78, 0x82, 0x69, 0x5e, 
  0x0e, 0xb0, 0x1c, 0x00, 0x79, 0x84, 0x67, 0x5c, 0x10, 0xaa, 0x1c, 0x00, 0x85, 0x7e, 0x65, 0x5c, 
  0x0a, 0xb5, 0x1c, 0x00, 0x81, 0x85, 0x65, 0x5d, 0x0f, 0xb0, 0x1c, 0x00, 0x7f, 0x80, 0x69, 0x5d, 
  0x10, 0xb2, 0x1c, 0x00, 0x88, 0x7e, 0x67, 0x5f, 0x09, 0xb3, 0x1c, 0x00, 0x85, 0x84, 0x68, 0x60, 
  0x0c, 0xad, 0x1c, 0x00, 0x85, 0x7e, 0x69, 0x60, 0x0e, 0xb2, 0x1c, 0x00, 0x8e, 0x82, 0x67, 0x61, 
  0x2f, 0xac, 0x1c, 0x00, 0xa9, 0x80, 0x68, 0x64, 0x24, 0x00, 0x1c, 0x00, 0xff, 0x00, 0x94, 0x8e, 
  0x00, 0xff, 0x1c, 0x00, 0xff, 0x25, 0x6c, 0xd9, 0x00, 0x9b, 0x1c, 0x00, 0x56, 0x74, 0x4b, 0xcd, 
  0x00, 0x9b, 0x1c, 0x00, 0x7f, 0xab, 0x61, 0xd1, 0x00, 0xba, 0x1c, 0x00, 0x90, 0x69, 0x00, 0xdc, 
  0x00, 0xbb, 0x1c, 0x00, 0x00, 0x8b, 0x22, 0xff, 0x00, 0xc4, 0x1c, 0x00, 0x00, 0xdb, 0xff, 0xff, 
  0x00, 0x9f, 0x1c, 0x00, 0x00, 0xe0, 0xff, 0xd0, 0x00, 0x9f, 0x1c, 0x00, 0xaf, 0x8b, 0x83, 0x8d, 
  0x00, 0xa7, 0x1c, 0x00, 0xff, 0x58, 0x1d, 0x71, 0x00, 0xae, 0x1c, 0x00, 0xb1, 0x69, 0x37, 0x77, 
  0x00, 0xc2, 0x1c, 0x00, 0x6d, 0x91, 0x7d, 0x88, 0x00, 0x96, 0x1c, 0x00, 0x00, 0x00, 0x73, 0x8e, 
  0x00, 0x00, 0x1c, 0x00, 0xff, 0x82, 0x6e, 0x75, 0x00, 0xaf, 0x1c, 0x00, 0x7a, 0x82, 0x70, 0x74, 
  0x00, 0xab, 0x1c, 0x00, 0x92, 0x80, 0x7e, 0x78, 0x00, 0xbc, 0x1c, 0x00, 0x9e, 0x7e, 0x8a, 0x84, 
  0x00, 0xa9, 0x1c, 0x00, 0x9d, 0x78, 0x96, 0x8b, 0x00, 0xa2, 0x1c, 0x00, 0xab, 0x80, 0x9e, 0x91, 
  0x00, 0xc1, 0x1c, 0x00, 0xc3, 0x69, 0xa9, 0x9f, 0x00, 0xa4, 0x1c, 0x00, 0xd3, 0x72, 0xb2, 0xba, 
  0x00, 0xa9, 0x1c, 0x00, 0xfc, 0x5e, 0xd8, 0xda, 0x00, 0xd6, 0x1c, 0x00, 0xd0, 0x5a, 0xe7, 0xf5, 
  0x00, 0xff, 0x1c, 0x00, 0x00, 0xfd, 0xda, 0xd4, 0x00, 0x18, 0x1c, 0x00, 0x00, 0xaf, 0x70, 0x6c, 
  0x00, 0xb1, 0x1c, 0x00, 0x47, 0x85, 0x67, 0x60, 0x05, 0xb0, 0x1c, 0x00, 0x70, 0x84, 0x67, 0x5e, 
  0x0b, 0xb1, 0x1c, 0x00, 0x7c, 0x82, 0x65, 0x5d, 0x0c, 0xaf, 0x1c, 0x00, 0x7c, 0x84, 0x67, 0x5d, 
  0x0d, 0xb1, 0x1c, 0x00, 0x7f, 0x82, 0x65, 0x5d, 0x0f, 0xb1, 0x1c, 0x00, 0x85, 0x82, 0x64, 0x5d, 
  0x0e, 0xb2, 0x1c, 0x00, 0x7e, 0x80, 0x68, 0x5d, 0x0a, 0xae, 0x1c, 0x00, 0x7c, 0x82, 0x62, 0x5c, 
  0x0b, 0xb5, 0x1c, 0x00, 0x7f, 0x84, 0x61, 0x5c, 0x0e, 0xaf, 0x1c, 0x00, 0x82, 0x84, 0x63, 0x5c, 
  0x0f, 0xb1, 0x1c, 0x00, 0x85, 0x80, 0x61, 0x5b, 0x0a, 0xb0, 0x1c, 0x00, 0x82, 0x80, 0x62, 0x5d, 
  0x05, 0xb1, 0x1c, 0x00, 0x78, 0x82, 0x63, 0x5d, 0x08, 0xb1, 0x1c, 0x00, 0x79, 0x84, 0x65, 0x5d, 
  0x0d, 0xaf, 0x1c, 0x00, 0x7f, 0x82, 0x65, 0x5c, 0x0c, 0xaf, 0x1c, 0x00, 0x7f, 0x82, 0x66, 0x5c, 
  0x0e, 0xb4, 0x1c, 0x00, 0x7f, 0x80, 0x67, 0x5c, 0x0b, 0xaf, 0x1c, 0x00, 0x7c, 0x84, 0x63, 0x5c, 
  0x0e, 0xae, 0x1c, 0x00, 0x7f, 0x80, 0x66, 0x5d, 0x11, 0xb2, 0x1c, 0x00, 0x88, 0x84, 0x66, 0x5e, 
  0x13, 0xb2, 0x1c, 0x00, 0x8b, 0x80, 0x64, 0x5f, 0x11, 0xb0, 0x1c, 0x00, 0x88, 0x7c, 0x68, 0x60, 
  0x30, 0xab, 0x1c, 0x00, 0xa0, 0x82, 0x68, 0x62, 0x2d, 0x29, 0x1c, 0x00, 0xff, 0x4d, 0x89, 0x83, 
  0x00, 0xff, 0x1c, 0x00, 0xff, 0x00, 0x77, 0xd7, 0x00, 0x62, 0x1c, 0x00, 0x6a, 0x8d, 0x47, 0xd7, 
  0x00, 0xb1, 0x1c, 0x00, 0x29, 0x85, 0x19, 0xf7, 0x00, 0xce, 0x1c, 0x00, 0x00, 0xab, 0xd5, 0xff, 
  0x00, 0xb0, 0x1c, 0x00, 0x00, 0xff, 0xff, 0xe0, 0x00, 0xa9, 0x1c, 0x00, 0x69, 0xad, 0xa7, 0x9c, 
  0x00, 0x90, 0x1c, 0x00, 0xff, 0x4e, 0x19, 0x72, 0x00, 0xb1, 0x1c, 0x00, 0xc3, 0x6b, 0x1b, 0x73, 
  0x00, 0xbe, 0x1c, 0x00, 0x68, 0x85, 0x72, 0x83, 0x00, 0xa4, 0x1c, 0x00, 0x71, 0x87, 0x85, 0x8b, 
  0x00, 0xbb, 0x1c, 0x00, 0x82, 0x84, 0x86, 0x88, 0x00, 0x94, 0x1c, 0x00, 0x00, 0x00, 0x80, 0x84, 
  0x00, 0x00, 0x1c, 0x00, 0xff, 0x82, 0x7a, 0x6d, 0x00, 0xa9, 0x1c, 0x00, 0x70, 0x82, 0x74, 0x6d, 
  0x00, 0xb1, 0x1c, 0x00, 0x76, 0x87, 0x6d, 0x6e, 0x01, 0xb2, 0x1c, 0x00, 0x7c, 0x80, 0x6c, 0x70, 
  0x0a, 0xb1, 0x1c, 0x00, 0x82, 0x84, 0x70, 0x72, 0x1b, 0xb4, 0x1c, 0x00, 0x96, 0x80, 0x78, 0x75, 
  0x19, 0xae, 0x1c, 0x00, 0xaa, 0x74, 0x84, 0x80, 0x00, 0xae, 0x1c, 0x00, 0xa0, 0x7c, 0x88, 0x8b, 
  0x00, 0xab, 0x1c, 0x00, 0x91, 0x7a, 0x99, 0x98, 0x00, 0xb5, 0x1c, 0x00, 0x84, 0x78, 0xb6, 0xaa, 
  0x00, 0xfe, 0x1c, 0x00, 0x18, 0x9e, 0xa1, 0xa0, 0x00, 0x6c, 0x1c, 0x00, 0x08, 0xa2, 0x65, 0x69, 
  0x00, 0xac, 0x1c, 0x00, 0x55, 0x87, 0x64, 0x5f, 0x08, 0xac, 0x1c, 0x00, 0x70, 0x84, 0x69, 0x5d, 
  0x0b, 0xb1, 0x1c, 0x00, 0x7c, 0x84, 0x69, 0x5c, 0x0e, 0xb1, 0x1c, 0x00, 0x78, 0x82, 0x67, 0x5c, 
  0x10, 0xb0, 0x1c, 0x00, 0x80, 0x84, 0x6a, 0x5c, 0x10, 0xb3, 0x1c, 0x00, 0x8b, 0x82, 0x69, 0x5c, 
  0x10, 0xb1, 0x1c, 0x00, 0x81, 0x7e, 0x65, 0x5d, 0x0c, 0xae, 0x1c, 0x00, 0x7c, 0x82, 0x69, 0x5c, 
  0x0a, 0xb2, 0x1c, 0x00, 0x7c, 0x82, 0x6a, 0x5c, 0x0b, 0xb1, 0x1c, 0x00, 0x7f, 0x85, 0x67, 0x5c, 
  0x0e, 0xb3, 0x1c, 0x00, 0x82, 0x80, 0x67, 0x5c, 0x0d, 0xae, 0x1c, 0x00, 0x7f, 0x84, 0x68, 0x5d, 
  0x0f, 0xb1, 0x1c, 0x00, 0x7c, 0x80, 0x6a, 0x5d, 0x0e, 0xb0, 0x1c, 0x00, 0x7f, 0x82, 0x67, 0x5c, 
  0x0e, 0xb2, 0x1c, 0x00, 0x82, 0x84, 0x67, 0x5c, 0x0e, 0xb1, 0x1c, 0x00, 0x7f, 0x80, 0x65, 0x5b, 
  0x0d, 0xb1, 0x1c, 0x00, 0x7f, 0x82, 0x66, 0x5c, 0x0d, 0xb1, 0x1c, 0x00, 0x7c, 0x82, 0x68, 0x5c, 
  0x0b, 0xae, 0x1c, 0x00, 0x7c, 0x82, 0x69, 0x5c, 0x0e, 0xb1, 0x1c, 0x00, 0x82, 0x84, 0x67, 0x5d, 
  0x0f, 0xb4, 0x1c, 0x00, 0x85, 0x7e, 0x6a, 0x5d, 0x11, 0xae, 0x1c, 0x00, 0x88, 0x80, 0x69, 0x5f, 
  0x28, 0xaa, 0x1c, 0x00, 0x9f, 0x80, 0x6c, 0x60, 0x32, 0x6b, 0x1c, 0x00, 0xff, 0xa8, 0x7d, 0x73, 
  0x01, 0xff, 0x1c, 0x00, 0xff, 0x00, 0x32, 0xe8, 0x00, 0x3c, 0x1c, 0x00, 0x00, 0xb1, 0x78, 0xff, 
  0x00, 0xb5, 0x1c, 0x00, 0x00, 0xe2, 0xff, 0xea, 0x00, 0xa7, 0x1c, 0x00, 0x1a, 0xca, 0xff, 0xac, 
  0x00, 0xa7, 0x1c, 0x00, 0xff, 0x5c, 0x18, 0x7c, 0x00, 0xb1, 0x1c, 0x00, 0xd6, 0x63, 0x18, 0x71, 
  0x00, 0xb5, 0x1c, 0x00, 0x77, 0x80, 0x76, 0x7f, 0x00, 0xb8, 0x1c, 0x00, 0x6a, 0x8b, 0x85, 0x8b, 
  0x00, 0xb2, 0x1c, 0x00, 0x7c, 0x85, 0x7c, 0x85, 0x00, 0xaa, 0x1c, 0x00, 0xa6, 0x7c, 0x5a, 0x79, 
  0x00, 0xb7, 0x1c, 0x00, 0xc9, 0x76, 0x43, 0x72, 0x00, 0xa5, 0x1c, 0x00, 0x00, 0x00, 0x43, 0x76, 
  0x00, 0x00, 0x1c, 0x00, 0xff, 0x87, 0x6b, 0x5d, 0x00, 0xab, 0x1c, 0x00, 0x70, 0x85, 0x75, 0x62, 
  0x00, 0xb3, 0x1c, 0x00, 0x7c, 0x84, 0x6a, 0x64, 0x00, 0xb0, 0x1c, 0x00, 0x7f, 0x82, 0x6b, 0x65, 
  0x00, 0xb1, 0x1c, 0x00, 0x82, 0x82, 0x69, 0x66, 0x00, 0xaf, 0x1c, 0x00, 0x7e, 0x80, 0x69, 0x67, 
  0x00, 0xaf, 0x1c, 0x00, 0x7c, 0x82, 0x72, 0x6a, 0x02, 0xb3, 0x1c, 0x00, 0x82, 0x80, 0x8e, 0x6e, 
  0x00, 0xb3, 0x1c, 0x00, 0x7e, 0x82, 0x96, 0x6f, 0x00, 0xad, 0x1c, 0x00, 0x6b, 0x84, 0x71, 0x77, 
  0x00, 0xbf, 0x1c, 0x00, 0x42, 0x84, 0x7b, 0x75, 0x00, 0x9f, 0x1c, 0x00, 0x40, 0x9c, 0x7f, 0x62, 
  0x04, 0xb5, 0x1c, 0x00, 0x68, 0x87, 0x6c, 0x5d, 0x0a, 0xad, 0x1c, 0x00, 0x79, 0x84, 0x65, 0x5c, 
  0x0b, 0xb2, 0x1c, 0x00, 0x79, 0x82, 0x65, 0x5b, 0x0b, 0xb2, 0x1c, 0x00, 0x75, 0x84, 0x66, 0x5b, 
  0x10, 0xac, 0x1c, 0x00, 0x80, 0x84, 0x67, 0x5a, 0x11, 0xb5, 0x1c, 0x00, 0x85, 0x82, 0x68, 0x5c, 
  0x0c, 0xb2, 0x1c, 0x00, 0x7f, 0x80, 0x67, 0x5c, 0x0d, 0xad, 0x1c, 0x00, 0x7f, 0x80, 0x66, 0x5c, 
  0x0b, 0xb1, 0x1c, 0x00, 0x7f, 0x82, 0x66, 0x5c, 0x0c, 0xb1, 0x1c, 0x00, 0x7f, 0x85, 0x69, 0x5b, 
  0x0f, 0xb4, 0x1c, 0x00, 0x7c, 0x80, 0x67, 0x5c, 0x0e, 0xae, 0x1c, 0x00, 0x83, 0x84, 0x69, 0x5b, 
  0x0e, 0xb1, 0x1c, 0x00, 0x7e, 0x7e, 0x64, 0x5c, 0x0a, 0xac, 0x1c, 0x00, 0x79, 0x84, 0x67, 0x5c, 
  0x10, 0xb5, 0x1c, 0x00, 0x85, 0x82, 0x66, 0x5b, 0x0f, 0xb1, 0x1c, 0x00, 0x85, 0x80, 0x65, 0x5b, 
  0x0a, 0xb0, 0x1c, 0x00, 0x7c, 0x84, 0x65, 0x5c, 0x0b, 0xb2, 0x1c, 0x00, 0x7c, 0x84, 0x65, 0x5c, 
  0x0e, 0xad, 0x1c, 0x00, 0x78, 0x82, 0x89, 0x55, 0x29, 0xb2, 0x1c, 0x00, 0x80, 0x84, 0x8d, 0x57, 
  0x14, 0xb1, 0x1c, 0x00, 0x8b, 0x7e, 0x6a, 0x5c, 0x10, 0xaf, 0x1c, 0x00, 0x88, 0x80, 0x66, 0x5d, 
  0x1a, 0xac, 0x1c, 0x00, 0x96, 0x7e, 0x65, 0x5e, 0x33, 0x9c, 0x1c, 0x00, 0xff, 0x9c, 0x71, 0x68, 
  0x29, 0xff, 0x1c, 0x00, 0xf7, 0x00, 0xff, 0xd1, 0x00, 0x4b, 0x1c, 0x00, 0x00, 0xd3, 0xff, 0xbb, 
  0x00, 0x9d, 0x1c, 0x00, 0xe9, 0x63, 0x1b, 0x87, 0x00, 0xa2, 0x1c, 0x00, 0xe7, 0x5a, 0x15, 0x78, 
  0x00, 0xb5, 0x1c, 0x00, 0x80, 0x84, 0x7d, 0x7f, 0x00, 0xba, 0x1c, 0x00, 0x73, 0x87, 0x94, 0x8b, 
  0x00, 0xab, 0x1c, 0x00, 0x86, 0x80, 0x80, 0x86, 0x00, 0xae, 0x1c, 0x00, 0xb2, 0x7c, 0x5c, 0x77, 
  0x00, 0xb6, 0x1c, 0x00, 0xe0, 0x78, 0x43, 0x6d, 0x00, 0xab, 0x1c, 0x00, 0xee, 0x65, 0x43, 0x6c, 
  0x00, 0xb5, 0x1c, 0x00, 0xfe, 0x60, 0x43, 0x78, 0x00, 0xda, 0x1c, 0x00, 0x00, 0x00, 0x00, 0xa8, 
  0x00, 0x00, 0x1c, 0x00, 0xff, 0x98, 0x43, 0x4d, 0x00, 0xb1, 0x1c, 0x00, 0x3e, 0x91, 0x44, 0x57, 
  0x00, 0xb5, 0x1c, 0x00, 0x5d, 0x87, 0x5e, 0x5f, 0x00, 0xaf, 0x1c, 0x00, 0x6a, 0x87, 0x5f, 0x62, 
  0x00, 0xb0, 0x1c, 0x00, 0x7f, 0x7e, 0x59, 0x64, 0x00, 0xb0, 0x1c, 0x00, 0x85, 0x82, 0x54, 0x65, 
  0x00, 0xb2, 0x1c, 0x00, 0x88, 0x87, 0x4e, 0x63, 0x00, 0xac, 0x1c, 0x00, 0x98, 0x76, 0x37, 0x60, 
  0x00, 0xb8, 0x1c, 0x00, 0x5e, 0x82, 0x02, 0x6e, 0x00, 0xaf, 0x1c, 0x00, 0x44, 0x9a, 0x5e, 0x6e, 
  0x00, 0xae, 0x1c, 0x00, 0x53, 0x7e, 0x7b, 0x52, 0x00, 0xaf, 0x1c, 0x00, 0x3a, 0x97, 0x63, 0x29, 
  0x24, 0xb1, 0x1c, 0x00, 0x57, 0x89, 0x72, 0x58, 0x0c, 0xb3, 0x1c, 0x00, 0x75, 0x84, 0x68, 0x5b, 
  0x0a, 0xae, 0x1c, 0x00, 0x79, 0x82, 0x66, 0x5b, 0x09, 0xb1, 0x1c, 0x00, 0x78, 0x84, 0x64, 0x5b, 
  0x0b, 0xae, 0x1c, 0x00, 0x79, 0x84, 0x75, 0x56, 0x15, 0xb4, 0x1c, 0x00, 0x7f, 0x82, 0x65, 0x5a, 
  0x11, 0xaf, 0x1c, 0x00, 0x82, 0x80, 0x67, 0x5b, 0x0d, 0xb1, 0x1c, 0x00, 0x82, 0x82, 0x64, 0x5c, 
  0x0b, 0xb1, 0x1c, 0x00, 0x7f, 0x82, 0x65, 0x5c, 0x0d, 0xb2, 0x1c, 0x00, 0x7c, 0x84, 0x64, 0x5b, 
  0x0f, 0xb0, 0x1c, 0x00, 0x7c, 0x80, 0x67, 0x5b, 0x0d, 0xaf, 0x1c, 0x00, 0x82, 0x82, 0x65, 0x5b, 
  0x0e, 0xb3, 0x1c, 0x00, 0x7e, 0x84, 0x66, 0x5c, 0x10, 0xac, 0x1c, 0x00, 0x7f, 0x80, 0x67, 0x5b, 
  0x0c, 0xb2, 0x1c, 0x00, 0x88, 0x82, 0x65, 0x5b, 0x0e, 0xb3, 0x1c, 0x00, 0x81, 0x82, 0x64, 0x5c, 
  0x0d, 0xaf, 0x1c, 0x00, 0x75, 0x82, 0x65, 0x5c, 0x20, 0xb0, 0x1c, 0x00, 0x94, 0x8b, 0x6b, 0x5a, 
  0x0e, 0xa8, 0x1c, 0x00, 0x9c, 0x29, 0x43, 0x22, 0x00, 0xa9, 0x1c, 0x00, 0x67, 0xd3, 0x31, 0x3f, 
  0x1a, 0xc1, 0x1c, 0x00, 0x6c, 0x7e, 0x63, 0x5b, 0x13, 0xb2, 0x1c, 0x00, 0x8b, 0x82, 0x67, 0x5c, 
  0x16, 0xad, 0x1c, 0x00, 0x8e, 0x7c, 0x67, 0x5e, 0x32, 0xa9, 0x1c, 0x00, 0xeb, 0x87, 0x7d, 0x5c, 
  0x41, 0xf6, 0x1c, 0x00, 0xff, 0x3c, 0x4c, 0x76, 0x00, 0x72, 0x1c, 0x00, 0xff, 0x58, 0x1d, 0x7b, 
  0x00, 0xb2, 0x1c, 0x00, 0x88, 0x74, 0x7f, 0x7e, 0x00, 0xba, 0x1c, 0x00, 0x73, 0x8b, 0x9e, 0x89, 
  0x00, 0xaa, 0x1c, 0x00, 0x8f, 0x7c, 0x79, 0x84, 0x00, 0xaf, 0x1c, 0x00, 0xc5, 0x7c, 0x4a, 0x74, 
  0x00, 0xb0, 0x1c, 0x00, 0xff, 0x6b, 0x43, 0x6a, 0x00, 0xaf, 0x1c, 0x00, 0xff, 0x60, 0x43, 0x6d, 
  0x00, 0xb4, 0x1c, 0x00, 0xff, 0x65, 0x36, 0x80, 0x00, 0xaf, 0x1c, 0x00, 0xb4, 0x63, 0x25, 0x96, 
  0x00, 0xb1, 0x1c, 0x00, 0x00, 0x32, 0x0f, 0xae, 0x00, 0xd4, 0x1c, 0x00, 0x00, 0x65, 0xc7, 0xce, 
  0x00, 0x00, 0x1c, 0x00, 0xff, 0xc0, 0x43, 0x5c, 0x00, 0xaa, 0x1c, 0x00, 0x00, 0xa8, 0x43, 0x59, 
  0x00, 0xb5, 0x1c, 0x00, 0x1c, 0x9c, 0x43, 0x60, 0x00, 0xb0, 0x1c, 0x00, 0x4c, 0x87, 0x4a, 0x64, 
  0x00, 0xae, 0x1c, 0x00, 0x74, 0x87, 0x58, 0x67, 0x00, 0xb0, 0x1c, 0x00, 0x81, 0x7c, 0x50, 0x6b, 
  0x00, 0xb1, 0x1c, 0x00, 0xa0, 0x80, 0x38, 0x72, 0x00, 0xb4, 0x1c, 0x00, 0x48, 0x71, 0x33, 0x81, 
  0x00, 0xba, 0x1c, 0x00, 0x17, 0xb3, 0xa6, 0x7d, 0x02, 0xa3, 0x1c, 0x00, 0xe0, 0xa0, 0x8c, 0x53, 
  0x18, 0xb7, 0x1c, 0x00, 0xff, 0x00, 0x43, 0x24, 0x00, 0xe5, 0x1c, 0x00, 0x00, 0xdd, 0x31, 0x46, 
  0x00, 0x72, 0x1c, 0x00, 0x00, 0xa9, 0x3b, 0x59, 0x04, 0xb6, 0x1c, 0x00, 0x61, 0x82, 0x60, 0x59, 
  0x0d, 0xaf, 0x1c, 0x00, 0x76, 0x84, 0x69, 0x59, 0x13, 0xb2, 0x1c, 0x00, 0xa7, 0x8b, 0x6a, 0x59, 
  0x0c, 0xb7, 0x1c, 0x00, 0x6f, 0x76, 0x56, 0x52, 0x0d, 0xa8, 0x1c, 0x00, 0x55, 0x89, 0x72, 0x58, 
  0x0f, 0xb2, 0x1c, 0x00, 0x7e, 0x80, 0x67, 0x5b, 0x0e, 0xb0, 0x1c, 0x00, 0x7c, 0x84, 0x66, 0x5b, 
  0x12, 0xb2, 0x1c, 0x00, 0x85, 0x80, 0x68, 0x5b, 0x0d, 0xb2, 0x1c, 0x00, 0x7e, 0x84, 0x65, 0x5b, 
  0x0e, 0xae, 0x1c, 0x00, 0x79, 0x80, 0x66, 0x5b, 0x0d, 0xb1, 0x1c, 0x00, 0x7f, 0x82, 0x65, 0x5b, 
  0x0d, 0xb3, 0x1c, 0x00, 0x7f, 0x84, 0x66, 0x5c, 0x10, 0xae, 0x1c, 0x00, 0x82, 0x82, 0x66, 0x5b, 
  0x10, 0xb1, 0x1c, 0x00, 0x85, 0x80, 0x65, 0x5c, 0x0a, 0xb4, 0x1c, 0x00, 0x7e, 0x82, 0x67, 0x5d, 
